College_Code,College_Name,Category,Branch,Cutoff_Rank,Year,Round,Exam_Type
E064,"Jain College of Engineering and Research-Udyambag, Belagavi",GM,"CS-ComputerScience &Engineering",101323,2024,3,COMEDK
E064,"Jain College of Engineering and Research-Udyambag, Belagavi",GM,"CV-CivilEngineering",42421,2024,3,COMEDK
E065,"KLE Technological University  Formerly called as KLE Dr. M.S. Sheshgiri College ofEngineering and Technology-Udyambag, Belagavi",GM,"CS-ComputerScience &Engineering",53562,2024,3,COMEDK
E066,"KLE College of Engineering and Technology-Chikodi Dist., Belagavi",GM,"CS-ComputerScience &Engineering",90921,2024,3,COMEDK
E067,"K.S School of Engineering And Management-Off Kanakapura Road, Bengaluru",GM,"CS-ComputerScience &Engineering",93988,2024,3,COMEDK
E068,"K.S. Institute of Technology-Kanakapura Main Road, Bengaluru",GM,"CS-ComputerScience &Engineering",89820,2024,3,COMEDK
E071,"Karavali Institute of Technology-Kottara, Mangaluru",GM,"CS-ComputerScience &Engineering",20667,2024,3,COMEDK
E072,"K L E  Institute of Technology-Gokul, Hubbali",GM,"CS-ComputerScience &Engineering",55567,2024,3,COMEDK
E073,"KLS Gogte Institute of Technology-Udyambag, Belagavi",GM,"CS-ComputerScience &Engineering",34599,2024,3,COMEDK
E074,"KLS Vishwanathrao Deshpande Institute of Technology-Dandeli Road, Haliyal",GM,"CS-ComputerScience &Engineering",96723,2024,3,COMEDK
E075,"KNS Institute of Technology-Yelahanka, Bengaluru",GM,"CS-ComputerScience &Engineering",68529,2024,3,COMEDK
E076,"M.S. Engineering College-Sadahalli, Bengaluru",GM,"CS-ComputerScience &Engineering",82217,2024,3,COMEDK
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",GM,"CS-ComputerScience &Engineering",1177,2024,3,COMEDK
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",GM,"CV-CivilEngineering",29018,2024,3,COMEDK
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",GM,"CY-ComputerScience &Engineering(Cyber Security)",2486,2024,3,COMEDK
E078,"Maharaja Institute of Technology-Belawadi, Mandya",GM,"CS-ComputerScience &Engineering",85186,2024,3,COMEDK
E079,"Malnad College of Engineering-Rangoli Halla, Hassan",GM,"CS-ComputerScience &Engineering",77630,2024,3,COMEDK
E080,"Mangalore Institute of Technology and Engineering-Moodbidri, Mangaluru",GM,"CS-ComputerScience &Engineering",64527,2024,3,COMEDK
E082,"Maharaja Institute of Technology-Thandavapura, Mysuru",GM,"CS-ComputerScience &Engineering",93542,2024,3,COMEDK
E082,"Maharaja Institute of Technology-Thandavapura, Mysuru",GM,"CV-CivilEngineering",77427,2024,3,COMEDK
E084,"Nagarjuna College of Engineering And Technology-Devanahalli, Bengaluru",GM,"CS-ComputerScience &Engineering",98172,2024,3,COMEDK
E085,"The National Institute of Engineering North Campus-Koorgalli, Mysuru",GM,"CS-ComputerScience &Engineering",6952,2024,3,COMEDK
E086,"Nitte Meenakshi Institute of Technology-Yelahanka, Bengaluru",GM,"CS-ComputerScience &Engineering",9907,2024,3,COMEDK
E086,"Nitte Meenakshi Institute of Technology-Yelahanka, Bengaluru",GM,"CV-CivilEngineering",94905,2024,3,COMEDK
E088,"Navodaya Institute of Technology-Bijangera, Raichur",GM,"CS-ComputerScience &Engineering",19052,2024,3,COMEDK
E089,"P.E.S.College of Engineering-PES College Road, Mandya",GM,"CS-ComputerScience &Engineering",24037,2024,3,COMEDK
E089,"P.E.S.College of Engineering-PES College Road, Mandya",GM,"CV-CivilEngineering",87141,2024,3,COMEDK
E090,"PES Institute of Technology and Management-Kotegangoor Cost, Shivamogga",GM,"CS-ComputerScience &Engineering",62711,2024,3,COMEDK
E095,"R V College of Engineering-Mysore Road, Bengaluru",GM,"CS-ComputerScience &Engineering",328,2024,3,COMEDK
E095,"R V College of Engineering-Mysore Road, Bengaluru",GM,"CV-CivilEngineering",15050,2024,3,COMEDK
E095,"R V College of Engineering-Mysore Road, Bengaluru",GM,"CY-ComputerScience &Engineering(Cyber Security)",647,2024,3,COMEDK
E097,"R.R. Institute of Technology-Chikkabanavara, Bengaluru",GM,"CS-ComputerScience &Engineering",96357,2024,3,COMEDK
E099,"Raja Rajeswari College of Engineering-Kumbalgodu, Bengaluru",GM,"CS-ComputerScience &Engineering",102167,2024,3,COMEDK
E101,"Rajiv Gandhi Institute of Technology-R T Nagar Post, Bengaluru",GM,"CS-ComputerScience &Engineering",100446,2024,3,COMEDK
E104,"RNS Institute of Technology-R R Nagar Post, Bengaluru",GM,"CS-ComputerScience &Engineering",16621,2024,3,COMEDK
E104,"RNS Institute of Technology-R R Nagar Post, Bengaluru",GM,"CV-CivilEngineering",93455,2024,3,COMEDK
E104,"RNS Institute of Technology-R R Nagar Post, Bengaluru",GM,"CY-ComputerScience &Engineering(Cyber Security)",20338,2024,3,COMEDK
E105,"Bheemanna Khandre Institute of Technology-Bhalki, Bidar",GM,"CS-ComputerScience &Engineering",65666,2024,3,COMEDK
E107,"SJB Institute of Technology-Kengeri, Bengaluru",GM,"CS-ComputerScience &Engineering",32377,2024,3,COMEDK
E108,"S J C Institute of Technology-BB Road, Chikkaballapur",GM,"CS-ComputerScience &Engineering",93381,2024,3,COMEDK
E109,"S.E.A. College of Engineering and Technology-K R Puram, Bengaluru",GM,"CS-ComputerScience &Engineering",68172,2024,3,COMEDK
E110,"SSETs S.G. Balekundri Institute of Technology-Shivabasva Nagar, Belagavi",GM,"CS-ComputerScience &Engineering",84191,2024,3,COMEDK
E112,"Sahyadri College of Engineering and Management-Adyar, Mangaluru",GM,"CS-ComputerScience &Engineering",96203,2024,3,COMEDK
E113,"Sai Vidya Institute of Technology-Rajan Kunte, Bengaluru",GM,"CS-ComputerScience &Engineering",71662,2024,3,COMEDK
E114,"Sambhram Institute of Technology-Jalahalli East, Bengaluru",GM,"CS-ComputerScience &Engineering",85964,2024,3,COMEDK
E116,"Sapthagiri NPS University-Hesarghatta Main Road, Bengaluru",GM,"CS-ComputerScience &Engineering",50383,2024,3,COMEDK
E117,"SDM College of Engineering and Technology, Tulu Minority-Kalaghatagi, Dharwad",GM,"CS-ComputerScience &Engineering",29571,2024,3,COMEDK
E118,"SDM Institute of Technology, Tulu Minority-Ujjire, Dakshina Kannada",GM,"CS-ComputerScience &Engineering",91944,2024,3,COMEDK
E121,"Sri Sairam College of Engineering-Anekal, Bengaluru",GM,"CS-ComputerScience &Engineering",94032,2024,3,COMEDK
E123,"Shri Madhwa Vadiraja Institute of Technology and Management-Bantakal, Udupi",GM,"CS-ComputerScience &Engineering",45823,2024,3,COMEDK
E124,"Shridevi Institute of Engineering and Technology-Sira Road, Tumakuru",GM,"CS-ComputerScience &Engineering",67287,2024,3,COMEDK
E125,"Siddaganga Institute of Technology-B H Road, Tumakuru",GM,"CS-ComputerScience &Engineering",9349,2024,3,COMEDK
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",GM,"CS-ComputerScience &Engineering",12691,2024,3,COMEDK
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",GM,"CV-CivilEngineering",91674,2024,3,COMEDK
E128,"Smt. Kamala and Sri Venkappa M. Agadi College of Engineering and Technology-Laxmeswar, Gadag",GM,"CS-ComputerScience &Engineering",64041,2024,3,COMEDK
E137,"Sri Venkateshwara College of Engineering-KIAL Road, Bengaluru",GM,"CS-ComputerScience &Engineering",98588,2024,3,COMEDK
E137,"Sri Venkateshwara College of Engineering-KIAL Road, Bengaluru",GM,"CY-ComputerScience &Engineering(Cyber Security)",85632,2024,3,COMEDK
E141,"T. John Institute of Technology-Bannerghatta Road, Bengaluru",GM,"CS-ComputerScience &Engineering",84554,2024,3,COMEDK
E142,"The National Institute of Engineering South Campus-Mananthavady Road, Mysuru",GM,"CV-CivilEngineering",75615,2024,3,COMEDK
E145,"Vemana Institute of Technology-Koramangala, Bengaluru",GM,"CS-ComputerScience &Engineering",100510,2024,3,COMEDK
E146,"Vidya Vikas Institute of Engineering and Technology-Alnahally, Mysuru",GM,"CS-ComputerScience &Engineering",97237,2024,3,COMEDK
E147,"Vidyavardhaka College of Engineering-Gokulam, Mysuru",GM,"CS-ComputerScience &Engineering",46623,2024,3,COMEDK
E147,"Vidyavardhaka College of Engineering-Gokulam, Mysuru",GM,"CV-CivilEngineering",81483,2024,3,COMEDK
E149,"Vivekananda Institute of Technology-Kengeri, Bengaluru",GM,"CS-ComputerScience &Engineering",66245,2024,3,COMEDK
E152,"ATME College of Engineering-Bannur Road, Mysuru",GM,"CS-ComputerScience &Engineering",94717,2024,3,COMEDK
E156,"Jyothy Institute of Technology-Tathguni, Bengaluru",GM,"CS-ComputerScience &Engineering",99899,2024,3,COMEDK
E161,"Cambridge Institute of Technology North Campus-Kundana, Bengaluru",GM,"CS-ComputerScience &Engineering",97889,2024,3,COMEDK
E161,"Cambridge Institute of Technology North Campus-Kundana, Bengaluru",GM,"CY-ComputerScience &Engineering(Cyber Security)",94235,2024,3,COMEDK
E164,"Reva University-Yelahanka, Bengaluru",GM,"CV-CivilEngineering",68675,2024,3,COMEDK
E165,"Alliance College of Engineering and Design. Alliance University-Anekal, Bengaluru",GM,"CS-ComputerScience &Engineering",21358,2024,3,COMEDK
E165,"Alliance College of Engineering and Design. Alliance University-Anekal, Bengaluru",GM,"CY-ComputerScience &Engineering(Cyber Security)",26320,2024,3,COMEDK
E171,"GITAM Deemed to be University-Dodaballapur taluk, Bengaluru",GM,"CS-ComputerScience &Engineering",13057,2024,3,COMEDK
E171,"GITAM Deemed to be University-Dodaballapur taluk, Bengaluru",GM,"CY-ComputerScience &Engineering(Cyber Security)",19014,2024,3,COMEDK
E173,"Presidency University-Yelahanka, Bengaluru",GM,"CS-ComputerScience &Engineering",18683,2024,3,COMEDK
E173,"Presidency University-Yelahanka, Bengaluru",GM,"CSD-ComputerScience &Technology(Devops)",33315,2024,3,COMEDK
E173,"Presidency University-Yelahanka, Bengaluru",GM,"CV-CivilEngineering",99903,2024,3,COMEDK
E187,"CMR University-Bagalur-Chagalatti, Bengaluru",GM,"CS-ComputerScience &Engineering",48149,2024,3,COMEDK
E187,"CMR University-Bagalur-Chagalatti, Bengaluru",GM,"CST-ComputerScience &Technology",35198,2024,3,COMEDK
E194,"Jain College of Engineering and Technology-Unkal, Hubballi",GM,"CS-ComputerScience &Engineering",98288,2024,3,COMEDK
E197,"M.S. Ramaiah University of Applied Sciences-MSR Nagar, Bengaluru",GM,"CV-CivilEngineering",69978,2024,3,COMEDK
E198,"R V Institute of Technology and Management-J P Nagar, Bengaluru",GM,"CS-ComputerScience &Engineering",8608,2024,3,COMEDK
E203,"Amruta Institute of Engineering and Management Science-Bidadi, Ramnagar Taluk,Bengaluru Rural",GM,"CS-ComputerScience &Engineering",88961,2024,3,COMEDK
E206,"Cauvery Institute Of Technology-Sundahalli, Mandya",GM,"CS-ComputerScience &Engineering",64881,2024,3,COMEDK
E207,"BGS College of Engineering and Technology-Mahalaxmipuram, Bengaluru",GM,"CS-ComputerScience &Engineering",49177,2024,3,COMEDK
E211,"East West College of Engineering-Yelahanka, Bengaluru",GM,"CS-ComputerScience &Engineering",94269,2024,3,COMEDK
E212,"Seshadripuram Institute of Technology - Jaipura Hobli, Mysuru",GM,"CS-ComputerScience &Engineering",90114,2024,3,COMEDK
E001,"Acharya Institute of Technology-Soladevanahalli, Bengaluru",GM,"EC-Electronics &CommunicationEngineering",46798,2024,3,COMEDK
E001,"Acharya Institute of Technology-Soladevanahalli, Bengaluru",GM,"EE-Electrical &ElectronicsEngineering",89954,2024,3,COMEDK
E003,"A.C.S. College of Engineering-Kambipura Mysore Road, Bengaluru",GM,"EC-Electronics &CommunicationEngineering",64831,2024,3,COMEDK
E005,"Akash Institute of Engineering and Technology-Devanahalli, Bengaluru Rural",GM,"EC-Electronics &CommunicationEngineering",90125,2024,3,COMEDK
E007,"AMC Engineering College-Bannerghatta Rd, Bengaluru",GM,"EC-Electronics &CommunicationEngineering",95327,2024,3,COMEDK
E007,"AMC Engineering College-Bannerghatta Rd, Bengaluru",GM,"EE-Electrical &ElectronicsEngineering",61791,2024,3,COMEDK
E011,"APS College of Engineering-Kanakapura Road, Bengaluru",GM,"EC-Electronics &CommunicationEngineering",80981,2024,3,COMEDK
E012,"Atria Institute of Technology-Hebbal, Bengaluru",GM,"EC-Electronics &CommunicationEngineering",96718,2024,3,COMEDK
E015,"B.N.M. Institute of Technology-Banashankari, Bengaluru",GM,"EC-Electronics &CommunicationEngineering",26509,2024,3,COMEDK
E015,"B.N.M. Institute of Technology-Banashankari, Bengaluru",GM,"EE-Electrical &ElectronicsEngineering",51772,2024,3,COMEDK
E016,"KLE Technological University Formerly known as BVBCET-Vidyanagar, Hubballi",GM,"EC-Electronics &CommunicationEngineering",36877,2024,3,COMEDK
E016,"KLE Technological University Formerly known as BVBCET-Vidyanagar, Hubballi",GM,"EE-Electrical &ElectronicsEngineering",69109,2024,3,COMEDK
E018,"Bangalore College of Engineering and Technology-Chandapura, Bengaluru",GM,"EC-Electronics &CommunicationEngineering",95588,2024,3,COMEDK
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",GM,"EC-Electronics &CommunicationEngineering",14080,2024,3,COMEDK
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",GM,"EE-Electrical &ElectronicsEngineering",24071,2024,3,COMEDK
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",GM,"EI-Electronics &InstrumentationEngineering",27533,2024,3,COMEDK
E020,"Bangalore Technological Institute-Chikkanayakanahalli Dinne, Bengaluru",GM,"EC-Electronics &CommunicationEngineering",60623,2024,3,COMEDK
E021,"Bapuji Institute of Engineering and Technology-Shamanur Road, Davangere",GM,"EC-Electronics &CommunicationEngineering",96226,2024,3,COMEDK
E021,"Bapuji Institute of Engineering and Technology-Shamanur Road, Davangere",GM,"EE-Electrical &ElectronicsEngineering",60325,2024,3,COMEDK
E024,"Basaveshwar Engineering College-Vidya Nagar, Bagalkote",GM,"EC-Electronics &CommunicationEngineering",89042,2024,3,COMEDK
E027,"BMS College of Engineering-Basavanagudi, Bengaluru",GM,"EC-Electronics &CommunicationEngineering",3826,2024,3,COMEDK
E028,"BMS Institute of Technology and Management-Yelahanka, Bengaluru",GM,"EC-Electronics &CommunicationEngineering",12506,2024,3,COMEDK
E028,"BMS Institute of Technology and Management-Yelahanka, Bengaluru",GM,"EE-Electrical &ElectronicsEngineering",19198,2024,3,COMEDK
E032,"C.M.R. Institute of Technology-Brookefield, Bengaluru",GM,"EC-Electronics &CommunicationEngineering",27677,2024,3,COMEDK
E033,"Cambridge Institute of Technology-K R Puram, Bengaluru",GM,"EC-Electronics &CommunicationEngineering",78410,2024,3,COMEDK
E033,"Cambridge Institute of Technology-K R Puram, Bengaluru",GM,"EE-Electrical &ElectronicsEngineering",102197,2024,3,COMEDK
E037,"City Engineering College-Doddakalasandra, Bengaluru",GM,"EC-Electronics &CommunicationEngineering",80066,2024,3,COMEDK
E039,"Dayananda Sagar Academy of Technology and Management-Kanakpura Road,Bengaluru",GM,"EC-Electronics &CommunicationEngineering",30294,2024,3,COMEDK
E039,"Dayananda Sagar Academy of Technology and Management-Kanakpura Road,Bengaluru",GM,"EE-Electrical &ElectronicsEngineering",38790,2024,3,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",GM,"EC-Electronics &CommunicationEngineering",8789,2024,3,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",GM,"EE-Electrical &ElectronicsEngineering",19791,2024,3,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",GM,"EI-Electronics &InstrumentationEngineering",19703,2024,3,COMEDK
E041,"DON BOSCO Institute of Technology-Kumbalgodu, Bengaluru",GM,"EC-Electronics &CommunicationEngineering",91686,2024,3,COMEDK
E042,"Dr. Ambedkar Institute of Technology-Malathahalli, Bengaluru",GM,"EC-Electronics &CommunicationEngineering",31182,2024,3,COMEDK
E048,"East West Institute of Technology-BEL Layout, Bengaluru",GM,"EC-Electronics &CommunicationEngineering",95247,2024,3,COMEDK
E050,"Global Academy of Technology-Rajarajeshwari Nagar, Bengaluru",GM,"EC-Electronics &CommunicationEngineering",99828,2024,3,COMEDK
E050,"Global Academy of Technology-Rajarajeshwari Nagar, Bengaluru",GM,"EE-Electrical &ElectronicsEngineering",75085,2024,3,COMEDK
E055,"GSSS Institute of Engineering and Technology for Women-Metagalli, Mysuru",GM,"EC-Electronics &CommunicationEngineering",100387,2024,3,COMEDK
E059,"Jawaharlal Nehru New College of Engineering JNNCE-Swalanga Road, Shivamogga",GM,"EC-Electronics &CommunicationEngineering",92231,2024,3,COMEDK
E060,"JSS Academy of Technical Education-Kengeri Main Road, Bengaluru",GM,"EC-Electronics &CommunicationEngineering",33724,2024,3,COMEDK
E060,"JSS Academy of Technical Education-Kengeri Main Road, Bengaluru",GM,"EI-Electronics &InstrumentationEngineering",43916,2024,3,COMEDK
E062,"Jain College of Engineering-T.S Nagar, Belagavi",GM,"EC-Electronics &CommunicationEngineering",92034,2024,3,COMEDK
E064,"Jain College of Engineering and Research-Udyambag, Belagavi",GM,"EC-Electronics &CommunicationEngineering",98307,2024,3,COMEDK
E065,"KLE Technological University  Formerly called as KLE Dr. M.S. Sheshgiri College ofEngineering and Technology-Udyambag, Belagavi",GM,"EC-Electronics &CommunicationEngineering",72832,2024,3,COMEDK
E065,"KLE Technological University  Formerly called as KLE Dr. M.S. Sheshgiri College ofEngineering and Technology-Udyambag, Belagavi",GM,"EE-Electrical &ElectronicsEngineering",59941,2024,3,COMEDK
E066,"KLE College of Engineering and Technology-Chikodi Dist., Belagavi",GM,"EC-Electronics &CommunicationEngineering",73016,2024,3,COMEDK
E068,"K.S. Institute of Technology-Kanakapura Main Road, Bengaluru",GM,"EC-Electronics &CommunicationEngineering",96066,2024,3,COMEDK
E072,"K L E  Institute of Technology-Gokul, Hubbali",GM,"EC-Electronics &CommunicationEngineering",85396,2024,3,COMEDK
E072,"K L E  Institute of Technology-Gokul, Hubbali",GM,"EE-Electrical &ElectronicsEngineering",99769,2024,3,COMEDK
E073,"KLS Gogte Institute of Technology-Udyambag, Belagavi",GM,"EC-Electronics &CommunicationEngineering",59569,2024,3,COMEDK
E073,"KLS Gogte Institute of Technology-Udyambag, Belagavi",GM,"EE-Electrical &ElectronicsEngineering",74000,2024,3,COMEDK
E074,"KLS Vishwanathrao Deshpande Institute of Technology-Dandeli Road, Haliyal",GM,"EC-Electronics &CommunicationEngineering",94759,2024,3,COMEDK
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",GM,"EC-Electronics &CommunicationEngineering",3445,2024,3,COMEDK
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",GM,"EE-Electrical &ElectronicsEngineering",5001,2024,3,COMEDK
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",GM,"EI-Electronics &InstrumentationEngineering",5404,2024,3,COMEDK
E078,"Maharaja Institute of Technology-Belawadi, Mandya",GM,"EC-Electronics &CommunicationEngineering",99974,2024,3,COMEDK
E079,"Malnad College of Engineering-Rangoli Halla, Hassan",GM,"EC-Electronics &CommunicationEngineering",76518,2024,3,COMEDK
E084,"Nagarjuna College of Engineering And Technology-Devanahalli, Bengaluru",GM,"EC-Electronics &CommunicationEngineering",77211,2024,3,COMEDK
E086,"Nitte Meenakshi Institute of Technology-Yelahanka, Bengaluru",GM,"EC-Electronics &CommunicationEngineering",15749,2024,3,COMEDK
E086,"Nitte Meenakshi Institute of Technology-Yelahanka, Bengaluru",GM,"EE-Electrical &ElectronicsEngineering",29070,2024,3,COMEDK
E089,"P.E.S.College of Engineering-PES College Road, Mandya",GM,"EC-Electronics &CommunicationEngineering",37923,2024,3,COMEDK
E089,"P.E.S.College of Engineering-PES College Road, Mandya",GM,"EE-Electrical &ElectronicsEngineering",40919,2024,3,COMEDK
E090,"PES Institute of Technology and Management-Kotegangoor Cost, Shivamogga",GM,"EC-Electronics &CommunicationEngineering",80899,2024,3,COMEDK
E090,"PES Institute of Technology and Management-Kotegangoor Cost, Shivamogga",GM,"EE-Electrical &ElectronicsEngineering",84401,2024,3,COMEDK
E095,"R V College of Engineering-Mysore Road, Bengaluru",GM,"EC-Electronics &CommunicationEngineering",1069,2024,3,COMEDK
E095,"R V College of Engineering-Mysore Road, Bengaluru",GM,"EE-Electrical &ElectronicsEngineering",2618,2024,3,COMEDK
E104,"RNS Institute of Technology-R R Nagar Post, Bengaluru",GM,"EC-Electronics &CommunicationEngineering",25906,2024,3,COMEDK
E104,"RNS Institute of Technology-R R Nagar Post, Bengaluru",GM,"EE-Electrical &ElectronicsEngineering",27400,2024,3,COMEDK
E107,"SJB Institute of Technology-Kengeri, Bengaluru",GM,"EC-Electronics &CommunicationEngineering",90968,2024,3,COMEDK
E107,"SJB Institute of Technology-Kengeri, Bengaluru",GM,"EE-Electrical &ElectronicsEngineering",56061,2024,3,COMEDK
E110,"SSETs S.G. Balekundri Institute of Technology-Shivabasva Nagar, Belagavi",GM,"EC-Electronics &CommunicationEngineering",94716,2024,3,COMEDK
E112,"Sahyadri College of Engineering and Management-Adyar, Mangaluru",GM,"EC-Electronics &CommunicationEngineering",37264,2024,3,COMEDK
E113,"Sai Vidya Institute of Technology-Rajan Kunte, Bengaluru",GM,"EC-Electronics &CommunicationEngineering",94982,2024,3,COMEDK
E116,"Sapthagiri NPS University-Hesarghatta Main Road, Bengaluru",GM,"EC-Electronics &CommunicationEngineering",93230,2024,3,COMEDK
E117,"SDM College of Engineering and Technology, Tulu Minority-Kalaghatagi, Dharwad",GM,"EC-Electronics &CommunicationEngineering",51657,2024,3,COMEDK
E117,"SDM College of Engineering and Technology, Tulu Minority-Kalaghatagi, Dharwad",GM,"EE-Electrical &ElectronicsEngineering",86323,2024,3,COMEDK
E121,"Sri Sairam College of Engineering-Anekal, Bengaluru",GM,"EC-Electronics &CommunicationEngineering",101910,2024,3,COMEDK
E125,"Siddaganga Institute of Technology-B H Road, Tumakuru",GM,"EC-Electronics &CommunicationEngineering",16822,2024,3,COMEDK
E125,"Siddaganga Institute of Technology-B H Road, Tumakuru",GM,"EE-Electrical &ElectronicsEngineering",23411,2024,3,COMEDK
E125,"Siddaganga Institute of Technology-B H Road, Tumakuru",GM,"EIE-Electronics &InstrumentationEngineering (Inst.Technology)",32840,2024,3,COMEDK
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",GM,"EC-Electronics &CommunicationEngineering",21160,2024,3,COMEDK
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",GM,"EE-Electrical &ElectronicsEngineering",44710,2024,3,COMEDK
E142,"The National Institute of Engineering South Campus-Mananthavady Road, Mysuru",GM,"EC-Electronics &CommunicationEngineering",13319,2024,3,COMEDK
E142,"The National Institute of Engineering South Campus-Mananthavady Road, Mysuru",GM,"EE-Electrical &ElectronicsEngineering",32272,2024,3,COMEDK
E147,"Vidyavardhaka College of Engineering-Gokulam, Mysuru",GM,"EC-Electronics &CommunicationEngineering",78780,2024,3,COMEDK
E147,"Vidyavardhaka College of Engineering-Gokulam, Mysuru",GM,"EE-Electrical &ElectronicsEngineering",99930,2024,3,COMEDK
E161,"Cambridge Institute of Technology North Campus-Kundana, Bengaluru",GM,"EC-Electronics &CommunicationEngineering",89046,2024,3,COMEDK
E164,"Reva University-Yelahanka, Bengaluru",GM,"EC-Electronics &CommunicationEngineering",33350,2024,3,COMEDK
E164,"Reva University-Yelahanka, Bengaluru",GM,"EE-Electrical &ElectronicsEngineering",51782,2024,3,COMEDK
E165,"Alliance College of Engineering and Design. Alliance University-Anekal, Bengaluru",GM,"EC-Electronics &CommunicationEngineering",31335,2024,3,COMEDK
E165,"Alliance College of Engineering and Design. Alliance University-Anekal, Bengaluru",GM,"EE-Electrical &ElectronicsEngineering",98617,2024,3,COMEDK
E171,"GITAM Deemed to be University-Dodaballapur taluk, Bengaluru",GM,"ECE-Electrical &ComputerEngineering",79221,2024,3,COMEDK
E171,"GITAM Deemed to be University-Dodaballapur taluk, Bengaluru",GM,"EC-Electronics &CommunicationEngineering",72812,2024,3,COMEDK
E173,"Presidency University-Yelahanka, Bengaluru",GM,"EE-Electrical &ElectronicsEngineering",99735,2024,3,COMEDK
E187,"CMR University-Bagalur-Chagalatti, Bengaluru",GM,"EC-Electronics &CommunicationEngineering",38445,2024,3,COMEDK
E198,"R V Institute of Technology and Management-J P Nagar, Bengaluru",GM,"EC-Electronics &CommunicationEngineering",11905,2024,3,COMEDK
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",GM,"ET-Electronics &Telecommunication Engineering",21187,2024,3,COMEDK
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",GM,"IC-ComputerScience &Engineering (IOT& Cyber SecurityIncluding BlockChainTechnology)",8634,2024,3,COMEDK
E027,"BMS College of Engineering-Basavanagudi, Bengaluru",GM,"IC-ComputerScience &Engineering (IOT& Cyber SecurityIncluding BlockChainTechnology)",2578,2024,3,COMEDK
E033,"Cambridge Institute of Technology-K R Puram, Bengaluru",GM,"IC-ComputerScience &Engineering (IOT& Cyber SecurityIncluding BlockChainTechnology)",41334,2024,3,COMEDK
E039,"Dayananda Sagar Academy of Technology and Management-Kanakpura Road,Bengaluru",GM,"IC-ComputerScience &Engineering (IOT& Cyber SecurityIncluding BlockChainTechnology)",27385,2024,3,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",GM,"ET-Electronics &Telecommunication Engineering",16181,2024,3,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",GM,"IC-ComputerScience &Engineering (IOT& Cyber SecurityIncluding BlockChainTechnology)",4891,2024,3,COMEDK
E046,"East Point College of Engineering and Technology-Avalahalli, Bengaluru",GM,"IC-ComputerScience &Engineering (IOT& Cyber SecurityIncluding BlockChainTechnology)",77102,2024,3,COMEDK
E048,"East West Institute of Technology-BEL Layout, Bengaluru",GM,"IC-ComputerScience &Engineering (IOT& Cyber SecurityIncluding BlockChainTechnology)",33411,2024,3,COMEDK
E068,"K.S. Institute of Technology-Kanakapura Main Road, Bengaluru",GM,"IC-ComputerScience &Engineering (IOT& Cyber SecurityIncluding BlockChainTechnology)",68951,2024,3,COMEDK
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",GM,"ET-Electronics &Telecommunication Engineering",4376,2024,3,COMEDK
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",GM,"IM-IndustrialEngineering &Management",25110,2024,3,COMEDK
E095,"R V College of Engineering-Mysore Road, Bengaluru",GM,"ET-Electronics &Telecommunication Engineering",1679,2024,3,COMEDK
E095,"R V College of Engineering-Mysore Road, Bengaluru",GM,"IM-IndustrialEngineering &Management",11904,2024,3,COMEDK
E125,"Siddaganga Institute of Technology-B H Road, Tumakuru",GM,"ET-Electronics &Telecommunication Engineering",19876,2024,3,COMEDK
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",GM,"ET-Electronics &Telecommunication Engineering",31039,2024,3,COMEDK
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",GM,"IC-ComputerScience &Engineering (IOT& Cyber SecurityIncluding BlockChainTechnology)",14293,2024,3,COMEDK
E165,"Alliance College of Engineering and Design. Alliance University-Anekal, Bengaluru",GM,"IAR - InformationTechnology(AugmentedReality andVirtual Reality(AR / VR)",44968,2024,3,COMEDK
