College_Code,College_Name,Category,Branch,Cutoff_Rank,Year,Round,Exam_Type
E055,"GSSS Institute of Engineering and Technology for Women-Metagalli, Mysuru",GM,"IS-InformationScience &Engineering",49980,2024,3,COMEDK
E059,"Jawaharlal Nehru New College of Engineering JNNCE-Swalanga Road, Shivamogga",GM,"IS-InformationScience &Engineering",96532,2024,3,COMEDK
E060,"JSS Academy of Technical Education-Kengeri Main Road, Bengaluru",GM,"IS-InformationScience &Engineering",24855,2024,3,COMEDK
E060,"JSS Academy of Technical Education-Kengeri Main Road, Bengaluru",GM,"ME-MechanicalEngineering",64561,2024,3,COMEDK
E061,JSS Science and Technology University-Mysuru,GM,"ME-MechanicalEngineering",48452,2024,3,COMEDK
E065,"KLE Technological University  Formerly called as KLE Dr. M.S. Sheshgiri College ofEngineering and Technology-Udyambag, Belagavi",GM,"ME-MechanicalEngineering",80900,2024,3,COMEDK
E073,"KLS Gogte Institute of Technology-Udyambag, Belagavi",GM,"IS-InformationScience &Engineering",54143,2024,3,COMEDK
E073,"KLS Gogte Institute of Technology-Udyambag, Belagavi",GM,"ME-MechanicalEngineering",92599,2024,3,COMEDK
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",GM,"IS-InformationScience &Engineering",2590,2024,3,COMEDK
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",GM,"MD-MedicalElectronicsEngineering",29118,2024,3,COMEDK
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",GM,"ME-MechanicalEngineering",13807,2024,3,COMEDK
E078,"Maharaja Institute of Technology-Belawadi, Mandya",GM,"IS-InformationScience &Engineering",98310,2024,3,COMEDK
E079,"Malnad College of Engineering-Rangoli Halla, Hassan",GM,"IS-InformationScience &Engineering",74208,2024,3,COMEDK
E080,"Mangalore Institute of Technology and Engineering-Moodbidri, Mangaluru",GM,"IS-InformationScience &Engineering",51461,2024,3,COMEDK
E085,"The National Institute of Engineering North Campus-Koorgalli, Mysuru",GM,"IS-InformationScience &Engineering",9710,2024,3,COMEDK
E086,"Nitte Meenakshi Institute of Technology-Yelahanka, Bengaluru",GM,"IS-InformationScience &Engineering",12555,2024,3,COMEDK
E086,"Nitte Meenakshi Institute of Technology-Yelahanka, Bengaluru",GM,"ME-MechanicalEngineering",45269,2024,3,COMEDK
E089,"P.E.S.College of Engineering-PES College Road, Mandya",GM,"IS-InformationScience &Engineering",33811,2024,3,COMEDK
E090,"PES Institute of Technology and Management-Kotegangoor Cost, Shivamogga",GM,"IST-InformationScience &Technology",102243,2024,3,COMEDK
E090,"PES Institute of Technology and Management-Kotegangoor Cost, Shivamogga",GM,"ME-MechanicalEngineering",54124,2024,3,COMEDK
E095,"R V College of Engineering-Mysore Road, Bengaluru",GM,"IS-InformationScience &Engineering",601,2024,3,COMEDK
E095,"R V College of Engineering-Mysore Road, Bengaluru",GM,"ME-MechanicalEngineering",6271,2024,3,COMEDK
E097,"R.R. Institute of Technology-Chikkabanavara, Bengaluru",GM,"IS-InformationScience &Engineering",31895,2024,3,COMEDK
E099,"Raja Rajeswari College of Engineering-Kumbalgodu, Bengaluru",GM,"IS-InformationScience &Engineering",76938,2024,3,COMEDK
E104,"RNS Institute of Technology-R R Nagar Post, Bengaluru",GM,"ME-MechanicalEngineering",93917,2024,3,COMEDK
E107,"SJB Institute of Technology-Kengeri, Bengaluru",GM,"IS-InformationScience &Engineering",45051,2024,3,COMEDK
E107,"SJB Institute of Technology-Kengeri, Bengaluru",GM,"ME-MechanicalEngineering",98369,2024,3,COMEDK
E113,"Sai Vidya Institute of Technology-Rajan Kunte, Bengaluru",GM,"IS-InformationScience &Engineering",92767,2024,3,COMEDK
E117,"SDM College of Engineering and Technology, Tulu Minority-Kalaghatagi, Dharwad",GM,"IS-InformationScience &Engineering",42929,2024,3,COMEDK
E117,"SDM College of Engineering and Technology, Tulu Minority-Kalaghatagi, Dharwad",GM,"ME-MechanicalEngineering",95570,2024,3,COMEDK
E118,"SDM Institute of Technology, Tulu Minority-Ujjire, Dakshina Kannada",GM,"IS-InformationScience &Engineering",83620,2024,3,COMEDK
E125,"Siddaganga Institute of Technology-B H Road, Tumakuru",GM,"IS-InformationScience &Engineering",11687,2024,3,COMEDK
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",GM,"IS-InformationScience &Engineering",15010,2024,3,COMEDK
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",GM,"ME-MechanicalEngineering",67785,2024,3,COMEDK
E137,"Sri Venkateshwara College of Engineering-KIAL Road, Bengaluru",GM,"IS-InformationScience &Engineering",67279,2024,3,COMEDK
E138,"Srinivas Institute of Technology-Hampankatta, Mangaluru",GM,"MR-MarineEngineering",60260,2024,3,COMEDK
E142,"The National Institute of Engineering South Campus-Mananthavady Road, Mysuru",GM,"ME-MechanicalEngineering",44617,2024,3,COMEDK
E145,"Vemana Institute of Technology-Koramangala, Bengaluru",GM,"ME-MechanicalEngineering",91553,2024,3,COMEDK
E147,"Vidyavardhaka College of Engineering-Gokulam, Mysuru",GM,"IS-InformationScience &Engineering",66071,2024,3,COMEDK
E147,"Vidyavardhaka College of Engineering-Gokulam, Mysuru",GM,"ME-MechanicalEngineering",97489,2024,3,COMEDK
E156,"Jyothy Institute of Technology-Tathguni, Bengaluru",GM,"IS-InformationScience &Engineering",93842,2024,3,COMEDK
E164,"Reva University-Yelahanka, Bengaluru",GM,"ME-MechanicalEngineering",77414,2024,3,COMEDK
E164,"Reva University-Yelahanka, Bengaluru",GM,"MT-MechatronicsEngineering",51876,2024,3,COMEDK
E165,"Alliance College of Engineering and Design. Alliance University-Anekal, Bengaluru",GM,"ME-MechanicalEngineering",83936,2024,3,COMEDK
E171,"GITAM Deemed to be University-Dodaballapur taluk, Bengaluru",GM,"ME-MechanicalEngineering",14207,2024,3,COMEDK
E173,"Presidency University-Yelahanka, Bengaluru",GM,"ME-MechanicalEngineering",82748,2024,3,COMEDK
E183,"Jain Institute of Technology-Avaragere Village, Davangere",GM,"IS-InformationScience &Engineering",82356,2024,3,COMEDK
E198,"R V Institute of Technology and Management-J P Nagar, Bengaluru",GM,"IS-InformationScience &Engineering",10564,2024,3,COMEDK
E207,"BGS College of Engineering and Technology-Mahalaxmipuram, Bengaluru",GM,"IS-InformationScience &Engineering",99748,2024,3,COMEDK
E212,"Seshadripuram Institute of Technology - Jaipura Hobli, Mysuru",GM,"IS-InformationScience &Engineering",59194,2024,3,COMEDK
E016,"KLE Technological University Formerly known as BVBCET-Vidyanagar, Hubballi",GM,"VL-ElectronicsEngineering (VLSIDesign &Technology)",56257,2024,3,COMEDK
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",GM,"RI-Robotics &ArtificialIntelligence",11000,2024,3,COMEDK
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",GM,"VL-ElectronicsEngineering (VLSIDesign &Technology)",18859,2024,3,COMEDK
E020,"Bangalore Technological Institute-Chikkanayakanahalli Dinne, Bengaluru",GM,"RI-Robotics &ArtificialIntelligence",63780,2024,3,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",GM,"RI-Robotics &ArtificialIntelligence",6060,2024,3,COMEDK
E059,"Jawaharlal Nehru New College of Engineering JNNCE-Swalanga Road, Shivamogga",GM,"RI-Robotics &ArtificialIntelligence",94431,2024,3,COMEDK
E086,"Nitte Meenakshi Institute of Technology-Yelahanka, Bengaluru",GM,"VL-ElectronicsEngineering (VLSIDesign &Technology)",21950,2024,3,COMEDK
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",GM,"RI-Robotics &ArtificialIntelligence",18662,2024,3,COMEDK
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",GM,"UE-Electronics &ComputerEngineering",22052,2024,3,COMEDK
E171,"GITAM Deemed to be University-Dodaballapur taluk, Bengaluru",GM,"RI-Robotics &ArtificialIntelligence",41820,2024,3,COMEDK
E171,"GITAM Deemed to be University-Dodaballapur taluk, Bengaluru",GM,"VL-ElectronicsEngineering (VLSIDesign &Technology)",88888,2024,3,COMEDK
E173,"Presidency University-Yelahanka, Bengaluru",GM,VLS-VLSI,101484,2024,3,COMEDK
E001,"Acharya Institute of Technology, Bangalore",GM,"AeronauticalEngineering",35834,2020,4,COMEDK
E001,"Acharya Institute of Technology, Bangalore",GM,"ArtificialIntelligenceand MachineLearning",16226,2020,4,COMEDK
E007,"A M C Engineering College, Bangalore",GM,"ArtificialIntelligenceand MachineLearning",40409,2020,4,COMEDK
E015,"B.N.M. Institute of Technology, Bangalore",GM,"ArtificialIntelligenceand MachineLearning",11994,2020,4,COMEDK
E016,"K.L.E Technological University (Formerlyknown as BVBCET), Hubli",GM,"Automation& RoboticsEngineering",41137,2020,4,COMEDK
E019,Bangalore Institute of Technology,GM,"ArtificialIntelligenceand MachineLearning",3820,2020,4,COMEDK
E020,"Bangalore Technological Institute,Bangalore",GM,"ArtificialIntelligenceand MachineLearning",25950,2020,4,COMEDK
E027,B M S College of Engineering,GM,"AerospaceEngineering",8602,2020,4,COMEDK
E027,B M S College of Engineering,GM,"ArtificialIntelligenceand MachineLearning",605,2020,4,COMEDK
E028,"BMS Institute of Technology &Management , Bangalore",GM,"ArtificialIntelligenceand MachineLearning",1930,2020,4,COMEDK
E033,"Cambridge Institute of Technology,Bangalore",GM,"ArtificialIntelligenceand MachineLearning",24894,2020,4,COMEDK
E039,"Dayananda Sagar Academy of Technology& Management, Bangalore",GM,"ArtificialIntelligenceand MachineLearning",17966,2020,4,COMEDK
E040,"Dayananda Sagar College of Engineering,Bangalore",GM,"AeronauticalEngineering",21564,2020,4,COMEDK
E040,"Dayananda Sagar College of Engineering,Bangalore",GM,"ArtificialIntelligenceand MachineLearning",3596,2020,4,COMEDK
E040,"Dayananda Sagar College of Engineering,Bangalore",GM,"AutomobileEngineering",42005,2020,4,COMEDK
E048,"East West Institute of Technology,Bangalore",GM,"ArtificialIntelligenceand DataScience",39315,2020,4,COMEDK
E050,"Global Academy of Technology, Bangalore",GM,"ArtificialIntelligenceand DataScience",32551,2020,4,COMEDK
E080,"Mangalore Institute of Technology andEngineering, Moodbidri-Mangalore",GM,"ArtificialIntelligenceand MachineLearning",18413,2020,4,COMEDK
E086,Nitte Meenakshi Institute of Technology,GM,"AeronauticalEngineering",34552,2020,4,COMEDK
E087,"NMAM Institute of Technology, Nitte",GM,"ArtificialIntelligenceand MachineLearning",19477,2020,4,COMEDK
E095,"R.V. College of Engineering, Bangalore",GM,"AerospaceEngineering",6027,2020,4,COMEDK
E104,"RNS Institute of Technology, Bangalore",GM,"ArtificialIntelligenceand MachineLearning",9181,2020,4,COMEDK
E109,"S.E.A. College of Engineering & Technology, Bangalore",GM,"ArtificialIntelligenceand MachineLearning",28488,2020,4,COMEDK
E125,"Siddaganga Institute of Technology,Tumkur",GM,"ArtificialIntelligenceand DataScience",5985,2020,4,COMEDK
E156,Jyothy Institute of Technology,GM,"ArtificialIntelligenceand MachineLearning",34705,2020,4,COMEDK
E171,"GITAM University, Bangalore Rural",GM,"ArtificialIntelligenceand MachineLearning",31305,2020,4,COMEDK
E182,"Dayananda Sagar University, Bangalore",GM,"AerospaceEngineering",42020,2020,4,COMEDK
E197,Ramaiah University of Applied Sciences,GM,"AerospaceEngineering",15998,2020,4,COMEDK
E197,Ramaiah University of Applied Sciences,GM,"ArtificialIntelligenceand MachineLearning",5624,2020,4,COMEDK
E001,"Acharya Institute of Technology, Bangalore",GM,"Biotechnology",37588,2020,4,COMEDK
E016,"K.L.E Technological University (Formerlyknown as BVBCET), Hubli",GM,"Biotechnology",42535,2020,4,COMEDK
E016,"K.L.E Technological University (Formerlyknown as BVBCET), Hubli",GM,"CivilEngineering",38194,2020,4,COMEDK
E019,Bangalore Institute of Technology,GM,"CivilEngineering",39733,2020,4,COMEDK
E027,B M S College of Engineering,GM,"Biotechnology",17719,2020,4,COMEDK
E027,B M S College of Engineering,GM,"ChemicalEngineering",18267,2020,4,COMEDK
E027,B M S College of Engineering,GM,"CivilEngineering",19424,2020,4,COMEDK
E028,"BMS Institute of Technology &Management , Bangalore",GM,"CivilEngineering",41803,2020,4,COMEDK
E040,"Dayananda Sagar College of Engineering,Bangalore",GM,"Biotechnology",31792,2020,4,COMEDK
E040,"Dayananda Sagar College of Engineering,Bangalore",GM,"ChemicalEngineering",40415,2020,4,COMEDK
E040,"Dayananda Sagar College of Engineering,Bangalore",GM,"CivilEngineering",42536,2020,4,COMEDK
E061,JSS Science & Technology University,GM,"CivilEngineering",41559,2020,4,COMEDK
E073,"KLS Gogte Institute of Technology, Belagavi",GM,"CivilEngineering",31542,2020,4,COMEDK
E077,"M S Ramaiah Institute of Technology,Bangalore",GM,"Biotechnology",18973,2020,4,COMEDK
E077,"M S Ramaiah Institute of Technology,Bangalore",GM,"ChemicalEngineering",16666,2020,4,COMEDK
E077,"M S Ramaiah Institute of Technology,Bangalore",GM,"CivilEngineering",15046,2020,4,COMEDK
E086,Nitte Meenakshi Institute of Technology,GM,"CivilEngineering",29252,2020,4,COMEDK
E087,"NMAM Institute of Technology, Nitte",GM,"Computer &CommunicationEngineering",23837,2020,4,COMEDK
E095,"R.V. College of Engineering, Bangalore",GM,"Biotechnology",16361,2020,4,COMEDK
E095,"R.V. College of Engineering, Bangalore",GM,"ChemicalEngineering",7375,2020,4,COMEDK
E095,"R.V. College of Engineering, Bangalore",GM,"CivilEngineering",10711,2020,4,COMEDK
E117,"SDM College of Engineering & Technology,Dharwad (Tulu Minority)",GM,"CivilEngineering",41712,2020,4,COMEDK
E125,"Siddaganga Institute of Technology,Tumkur",GM,"Biotechnology",21845,2020,4,COMEDK
E125,"Siddaganga Institute of Technology,Tumkur",GM,"CivilEngineering",42250,2020,4,COMEDK
E126,"Sir. M. Visvesvaraya Institute ofTechnology, Bangalore",GM,"Biotechnology",41507,2020,4,COMEDK
E126,"Sir. M. Visvesvaraya Institute ofTechnology, Bangalore",GM,"CivilEngineering",23590,2020,4,COMEDK
E162,The Oxford College of Engineering,GM,"Biotechnology",33774,2020,4,COMEDK
E173,Presidency University,GM,"ComputerEngineering",33478,2020,4,COMEDK
E197,Ramaiah University of Applied Sciences,GM,"AutomotiveEngineering",32336,2020,4,COMEDK
E001,"Acharya Institute of Technology, Bangalore",GM,"ComputerScience &Engineering",12776,2020,4,COMEDK
E003,"ACS College of Engineering, Bangalore",GM,"ComputerScience &Engineering",42519,2020,4,COMEDK
E006,"Alva's Institute of Engineering andTechnology, Moodbidri",GM,"ComputerScience &Engineering",34912,2020,4,COMEDK
E007,"A M C Engineering College, Bangalore",GM,"ComputerScience &Engineering",27748,2020,4,COMEDK
E011,"APS College of Engineering, Bangalore",GM,"ComputerScience &Engineering",28095,2020,4,COMEDK
E012,Atria Institute of Technology,GM,"ComputerScience &Engineering",39260,2020,4,COMEDK
E015,"B.N.M. Institute of Technology, Bangalore",GM,"ComputerScience &Engineering",8635,2020,4,COMEDK
E016,"K.L.E Technological University (Formerlyknown as BVBCET), Hubli",GM,"ComputerScience &Engineering",11934,2020,4,COMEDK
E017,"Ballari Institute of Technology &Management, Bellary",GM,"ComputerScience &Engineering",42574,2020,4,COMEDK
E018,"Bangalore College of Engineering &Technology",GM,"ComputerScience &Engineering",22029,2020,4,COMEDK
E019,Bangalore Institute of Technology,GM,"ComputerScience &Engineering",2525,2020,4,COMEDK
E020,"Bangalore Technological Institute,Bangalore",GM,"ComputerScience &Engineering",42128,2020,4,COMEDK
E021,"Bapuji Institute of Engineering &Technology, Davangere",GM,"ComputerScience &Engineering",35976,2020,4,COMEDK
E024,"Basaveshwar Engineering College, Bagalkot",GM,"ComputerScience &Engineering",34976,2020,4,COMEDK
E027,B M S College of Engineering,GM,"ComputerScience &Engineering",451,2020,4,COMEDK
E028,"BMS Institute of Technology &Management , Bangalore",GM,"ComputerScience &Engineering",1725,2020,4,COMEDK
E030,"Brindavan College of Engineering ,Bangalore",GM,"ComputerScience &Engineering",42021,2020,4,COMEDK
E032,"CMR Institute of Technology, Bangalore",GM,"ComputerScience &Engineering",8826,2020,4,COMEDK
E033,"Cambridge Institute of Technology,Bangalore",GM,"ComputerScience &Engineering",18117,2020,4,COMEDK
E036,"CHRIST (Deemed to be University) Facultyof Engineering, Bangalore",GM,"ComputerScience &Engineering",12229,2020,4,COMEDK
E036,"CHRIST (Deemed to be University) Facultyof Engineering, Bangalore",GM,"Science &Engineering(ArtificialIntelligence& MachineLearning)",15532,2020,4,COMEDK
E037,"City Engineering College, Bangalore",GM,"ComputerScience &Engineering",40799,2020,4,COMEDK
E039,"Dayananda Sagar Academy of Technology& Management, Bangalore",GM,"ComputerScience &Engineering",14478,2020,4,COMEDK
E040,"Dayananda Sagar College of Engineering,Bangalore",GM,"ComputerScience &Engineering",2589,2020,4,COMEDK
E041,"Don Bosco Institute of Technology,Bangalore",GM,"ComputerScience &Engineering",42247,2020,4,COMEDK
E042,"Dr. Ambedkar Institute of Technology,Bangalore",GM,"ComputerScience &Engineering",14295,2020,4,COMEDK
E048,"East West Institute of Technology,Bangalore",GM,"ComputerScience &Engineering",29759,2020,4,COMEDK
E050,"Global Academy of Technology, Bangalore",GM,"ComputerScience &Engineering",24000,2020,4,COMEDK
E051,"G M Institute of Technology, Davangere",GM,"ComputerScience &Engineering",39640,2020,4,COMEDK
E055,"G.S.S.S. Institute of Engineering &Technology for Women, Mysore",GM,"ComputerScience &Engineering",35966,2020,4,COMEDK
E059,"JAWAHARLAL NEHRU NEW COLLEGE OFENGINEERING (JNNCE), Shimoga",GM,"ComputerScience &Engineering",32003,2020,4,COMEDK
E060,"J.S.S. Academy of Technical Education,Bangalore",GM,"ComputerScience &Engineering",10067,2020,4,COMEDK
E061,JSS Science & Technology University,GM,"ComputerScience andBusinessSystems",3027,2020,4,COMEDK
E062,Jain College of Engineering,GM,"ComputerScience &Engineering",36243,2020,4,COMEDK
E065,"KLE DR. M.S. Sheshgiri College ofEngineering & Technology, Udyambag -Belagavi",GM,"ComputerScience &Engineering",30720,2020,4,COMEDK
E067,"K.S. School of Engineering & Management,Bangalore",GM,"ComputerScience &Engineering",24933,2020,4,COMEDK
E068,"K S Institute Of Technology, Bengaluru",GM,"ComputerScience &Engineering",41064,2020,4,COMEDK
E072,"K.L.E Society's K.L.E Institute ofTechnology, Hubli",GM,"ComputerScience &Engineering",38350,2020,4,COMEDK
E073,"KLS Gogte Institute of Technology, Belagavi",GM,"ComputerScience &Engineering",20961,2020,4,COMEDK
E075,K N S Institute of Technology,GM,"ComputerScience &Engineering",39732,2020,4,COMEDK
E076,"M.S. Engineering College, Bangalore",GM,"ComputerScience &Engineering",40465,2020,4,COMEDK
E077,"M S Ramaiah Institute of Technology,Bangalore",GM,"ComputerScience &Engineering",726,2020,4,COMEDK
E078,"Maharaja Institute of Technology Mysore,Mandya",GM,"ComputerScience &Engineering",42102,2020,4,COMEDK
E079,Malnad College of Engineering,GM,"ComputerScience &Engineering",39203,2020,4,COMEDK
E080,"Mangalore Institute of Technology andEngineering, Moodbidri-Mangalore",GM,"ComputerScience &Engineering",39451,2020,4,COMEDK
E084,"Nagarjuna College of Engineering &Technology, Bangalore",GM,"ComputerScience &Engineering",36075,2020,4,COMEDK
E084,"Nagarjuna College of Engineering &Technology, Bangalore",GM,"Science &Engineering(ArtificialIntelligence& MachineLearning)",37685,2020,4,COMEDK
E085,NIE Institute of Technology,GM,"ComputerScience &Engineering",9282,2020,4,COMEDK
E086,Nitte Meenakshi Institute of Technology,GM,"ComputerScience &Engineering",5117,2020,4,COMEDK
E087,"NMAM Institute of Technology, Nitte",GM,"ComputerScience &Engineering",13708,2020,4,COMEDK
E089,"P. E. S. College of Engineering, Mandya",GM,"ComputerScience &Engineering",14415,2020,4,COMEDK
E090,"P E S Institute of Technology &Management, Shivamogga",GM,"ComputerScience &Engineering",17737,2020,4,COMEDK
E095,"R.V. College of Engineering, Bangalore",GM,"ComputerScience &Engineering",341,2020,4,COMEDK
E099,"Raja Rajeswari College of Engineering,Bangalore",GM,"ComputerScience &Engineering",41313,2020,4,COMEDK
E101,Rajiv Gandhi Institute of Technology,GM,"ComputerScience &Engineering",13261,2020,4,COMEDK
E104,"RNS Institute of Technology, Bangalore",GM,"ComputerScience &Engineering",6718,2020,4,COMEDK
E107,"S J B Institute of Technology, Bangalore",GM,"ComputerScience &Engineering",16378,2020,4,COMEDK
E108,"SJC Institute of Technology , Chickballapur",GM,"ComputerScience &Engineering",39355,2020,4,COMEDK
E109,"S.E.A. College of Engineering & Technology, Bangalore",GM,"ComputerScience &Engineering",30003,2020,4,COMEDK
E110,"SSET's S.G. Balekundri Institute ofTechnology, Belgaum",GM,"ComputerScience &Engineering",36859,2020,4,COMEDK
E112,"Sahyadri College of Engineering &Management, Mangaluru",GM,"ComputerScience &Engineering",34857,2020,4,COMEDK
E112,"Sahyadri College of Engineering &Management, Mangaluru",GM,"Science &Engineering(ArtificialIntelligence& MachineLearning)",37012,2020,4,COMEDK
E113,"Sai Vidya Institute of Technology ,Bangalore",GM,"ComputerScience &Engineering",30611,2020,4,COMEDK
E114,"Sambhram Institute of Technology -Bangalore",GM,"ComputerScience &Engineering",16297,2020,4,COMEDK
E116,Sapthagiri College of Engineering,GM,"ComputerScience &Engineering",25074,2020,4,COMEDK
E117,"SDM College of Engineering & Technology,Dharwad (Tulu Minority)",GM,"ComputerScience &Engineering",21420,2020,4,COMEDK
E118,"SDM Institute of Technology, Ujire (TuluMinority)",GM,"ComputerScience &Engineering",31148,2020,4,COMEDK
E121,Sri SaiRam College of Engineering,GM,"ComputerScience &Engineering",41096,2020,4,COMEDK
E122,"Shree Devi Institute of Technology,Mangalore",GM,"ComputerScience &Engineering",29408,2020,4,COMEDK
E125,"Siddaganga Institute of Technology,Tumkur",GM,"ComputerScience &Engineering",4919,2020,4,COMEDK
E126,"Sir. M. Visvesvaraya Institute ofTechnology, Bangalore",GM,"ComputerScience &Engineering",3803,2020,4,COMEDK
E132,Sri Krishna Institute of Technology,GM,"ComputerScience &Engineering",32913,2020,4,COMEDK
E137,"Sri Venkateshwara College of Engineering,Bangalore",GM,"ComputerScience &Engineering",41561,2020,4,COMEDK
E138,Srinivas Institute of Technology,GM,"ComputerScience &Engineering",31117,2020,4,COMEDK
E141,"T. John Institute of Technology,Bangalore",GM,"ComputerScience &Engineering",28381,2020,4,COMEDK
E142,"The National Institute of Engineering,Mysore",GM,"ComputerScience &Engineering",3973,2020,4,COMEDK
E145,"Vemana Institute of Technology, Bangalore",GM,"ComputerScience &Engineering",41940,2020,4,COMEDK
E147,Vidyavardhaka College of Engineering,GM,"ComputerScience &Engineering",29382,2020,4,COMEDK
E147,Vidyavardhaka College of Engineering,GM,"Science &Engineering(ArtificialIntelligence& MachineLearning)",28363,2020,4,COMEDK
E149,"Vivekananda Institute of Technology,Bangalore",GM,"ComputerScience &Engineering",23864,2020,4,COMEDK
E156,Jyothy Institute of Technology,GM,"ComputerScience &Engineering",39395,2020,4,COMEDK
E161,"Cambridge Institute of Technology NorthCampus",GM,"ComputerScience &Engineering",34748,2020,4,COMEDK
E162,The Oxford College of Engineering,GM,"ComputerScience &Engineering",41546,2020,4,COMEDK
E165,"Alliance College of Engineering & Design,Alliance University, Bangalore",GM,"ComputerScience &Engineering",30193,2020,4,COMEDK
E171,"GITAM University, Bangalore Rural",GM,"ComputerScience &Engineering",31352,2020,4,COMEDK
E171,"GITAM University, Bangalore Rural",GM,"ComputerScience andBusinessSystems",34942,2020,4,COMEDK
E171,"GITAM University, Bangalore Rural",GM,"ComputerScience andEngineering(CyberSecurity)",23017,2020,4,COMEDK
E173,Presidency University,GM,"ComputerScience &Engineering",39149,2020,4,COMEDK
E173,Presidency University,GM,"ComputerScience andEngineering(ArtificialIntelligence)",39562,2020,4,COMEDK
E173,Presidency University,GM,"ComputerScience andEngineering(CyberSecurity)",31532,2020,4,COMEDK
E182,"Dayananda Sagar University, Bangalore",GM,"ComputerScience &Engineering",19269,2020,4,COMEDK
E182,"Dayananda Sagar University, Bangalore",GM,"ComputerScience &Technology",23564,2020,4,COMEDK
E182,"Dayananda Sagar University, Bangalore",GM,"ComputerScience andEngineering(CyberSecurity)",19156,2020,4,COMEDK
E183,Jain Institute of Technology,GM,"ComputerScience &Engineering",35592,2020,4,COMEDK
E187,"CMR University, Bangalore",GM,"ComputerScience &Engineering",42583,2020,4,COMEDK
E194,Jain College of Engineering and Technology,GM,"ComputerScience &Engineering",38332,2020,4,COMEDK
E197,Ramaiah University of Applied Sciences,GM,"ComputerScience &Engineering",11438,2020,4,COMEDK
E198,"RV Institute of Technology andManagement",GM,"ComputerScience &Engineering",4848,2020,4,COMEDK
E001,"Acharya Institute of Technology, Bangalore",GM,"Electrical &ElectronicsEngineering",40384,2020,4,COMEDK
E001,"Acharya Institute of Technology, Bangalore",GM,"Electronics &CommunicationEngineering",29433,2020,4,COMEDK
E007,"A M C Engineering College, Bangalore",GM,"Electronics &CommunicationEngineering",32111,2020,4,COMEDK
E015,"B.N.M. Institute of Technology, Bangalore",GM,"Electrical &ElectronicsEngineering",37428,2020,4,COMEDK
E015,"B.N.M. Institute of Technology, Bangalore",GM,"Electronics &CommunicationEngineering",16778,2020,4,COMEDK
E016,"K.L.E Technological University (Formerlyknown as BVBCET), Hubli",GM,"Electrical &ElectronicsEngineering",31025,2020,4,COMEDK
E016,"K.L.E Technological University (Formerlyknown as BVBCET), Hubli",GM,"Electronics &CommunicationEngineering",20812,2020,4,COMEDK
E018,"Bangalore College of Engineering &Technology",GM,"Electrical &ElectronicsEngineering",41112,2020,4,COMEDK
E019,Bangalore Institute of Technology,GM,"Electrical &ElectronicsEngineering",12625,2020,4,COMEDK
E019,Bangalore Institute of Technology,GM,"Electronics &CommunicationEngineering",7763,2020,4,COMEDK
E027,B M S College of Engineering,GM,"Electronics &CommunicationEngineering",1270,2020,4,COMEDK
E028,"BMS Institute of Technology &Management , Bangalore",GM,"Electrical &ElectronicsEngineering",18236,2020,4,COMEDK
E028,"BMS Institute of Technology &Management , Bangalore",GM,"Electronics &CommunicationEngineering",9608,2020,4,COMEDK
E032,"CMR Institute of Technology, Bangalore",GM,"Electrical &ElectronicsEngineering",39637,2020,4,COMEDK
E032,"CMR Institute of Technology, Bangalore",GM,"Electronics &CommunicationEngineering",20055,2020,4,COMEDK
E033,"Cambridge Institute of Technology,Bangalore",GM,"Electronics &CommunicationEngineering",42595,2020,4,COMEDK
E036,"CHRIST (Deemed to be University) Facultyof Engineering, Bangalore",GM,"ComputerScience andEngineering(DataScience)",18442,2020,4,COMEDK
E036,"CHRIST (Deemed to be University) Facultyof Engineering, Bangalore",GM,"ComputerScience andEngineering(IoT)",20498,2020,4,COMEDK
E036,"CHRIST (Deemed to be University) Facultyof Engineering, Bangalore",GM,"Electrical &ElectronicsEngineering",37881,2020,4,COMEDK
E036,"CHRIST (Deemed to be University) Facultyof Engineering, Bangalore",GM,"Electronics &CommunicationEngineering",26014,2020,4,COMEDK
E036,"CHRIST (Deemed to be University) Facultyof Engineering, Bangalore",GM,"Electronics &ComputerEngineering",36757,2020,4,COMEDK
E039,"Dayananda Sagar Academy of Technology& Management, Bangalore",GM,"Electrical &ElectronicsEngineering",31719,2020,4,COMEDK
E039,"Dayananda Sagar Academy of Technology& Management, Bangalore",GM,"Electronics &CommunicationEngineering",42077,2020,4,COMEDK
E040,"Dayananda Sagar College of Engineering,Bangalore",GM,"Electrical &ElectronicsEngineering",15776,2020,4,COMEDK
E040,"Dayananda Sagar College of Engineering,Bangalore",GM,"Electronics &CommunicationEngineering",7297,2020,4,COMEDK
